order_number,foodItem
43687,7
43687,28
43687,33
43687,35
43688,28
43688,11
43688,35
43689,36
43689,1
43689,20
43690,9
43690,35
43690,3
43690,31
43690,9
43691,2
43691,18
43691,16
43692,4
43692,12
43693,33
43693,5
43693,11
43694,21
43694,14
43694,24
43695,17
43696,32
43696,0
43696,8
43697,7
43698,11
43698,35
43698,21
43699,0
43699,4
43700,21
43701,13
43702,15
43702,12
43702,3
43702,22
43702,32
43703,19
43703,20
43703,28
43703,3
43704,23
43704,28
43705,11
43705,36
43705,34
43705,34
43705,32
43706,17
43707,31
43707,24
43708,27
43709,34
43709,13
43709,28
43709,7
43710,22
43711,18
43711,27
43711,0
43711,23
43712,28
43712,9
43713,16
43713,1
43713,23
43714,28
43715,16
43715,6
43715,13
43715,22
43715,34
43716,23
43717,11
43718,25
43718,20
43718,32
43718,25
43718,7
43719,31
43719,22
43719,35
43720,25
43721,23
43721,10
43722,13
43722,12
43722,33
43722,29
43723,27
43723,4
43723,4
43724,4
43724,6
43724,10
43724,7
43724,16
43725,27
43725,0
43725,33
43725,6
43726,28
43726,17
43726,32
43727,18
43727,18
43728,5
43728,8
43728,14
43729,10
43729,20
43729,15
43729,0
43729,15
43730,20
43730,25
43730,20
43731,33
43731,9
43731,19
43732,24
43732,18
43732,15
43733,33
43733,23
43734,22
43734,17
43735,18
43735,10
43736,0
43736,21
43736,3
43737,28
43737,18
43737,22
43737,4
43737,36
43738,32
43738,17
43738,10
43738,17
43739,36
43739,10
43739,35
43739,26
43739,29
43740,36
43740,31
43741,5
43741,14
43741,10
43741,25
43741,18
43742,18
43742,22
43742,4
43742,2
43742,9
43743,23
43743,18
43743,11
43744,18
43744,15
43744,16
43744,25
43744,13
43745,35
43745,5
43745,26
43745,0
43746,18
43747,8
43747,5
43747,24
43748,9
43749,33
43750,35
43751,23
43752,31
43753,10
43754,17
43755,6
43755,22
43756,20
43756,12
43757,29
43757,18
43757,10
43757,5
43757,17
43758,20
43758,4
43759,12
43759,27
43760,0
43761,1
43761,26
43761,18
43761,14
43761,32
43762,9
43762,19
43762,21
43762,24
43762,0
43763,23
43763,9
43763,3
43764,8
43764,6
43765,5
43765,12
43765,3
43765,3
43765,33
43766,12
43767,6
43767,1
43767,29
43767,16
43767,0
43768,22
43769,32
43769,27
43770,33
43770,18
43771,0
43771,10
43772,9
43772,2
43772,10
43773,26
43773,2
43773,23
43774,0
43774,24
43774,1
43774,15
43775,6
43775,11
43775,17
43776,36
43777,4
43777,33
43777,17
43778,12
43778,22
43778,26
43779,10
43779,14
43779,26
43780,36
43780,28
43781,33
43781,22
43781,32
43781,9
43781,26
43782,27
43783,10
43783,15
43783,4
43783,19
43784,4
43784,15
43784,10
43784,35
43785,23
43785,36
43786,19
43786,14
43786,2
43787,9
43787,2
43788,4
43788,0
43788,13
43789,24
43789,0
43789,31
43789,35
43789,2
43790,20
43791,20
43791,22
43791,31
43792,12
43792,21
43792,3
43792,32
43793,19
43793,28
43794,13
43794,21
43794,27
43794,32
43794,34
43795,11
43796,5
43796,5
43796,27
43797,16
43797,9
43797,3
43798,33
43799,18
43799,10
43799,19
43800,5
43800,3
43800,5
43801,3
43801,36
43802,10
43803,36
43804,26
43804,24
43804,26
43804,23
43805,18
43805,10
43806,21
43807,10
43808,7
43808,15
43808,32
43808,18
43808,32
43809,14
43809,25
43809,33
43810,23
43810,19
43810,8
43811,36
43811,28
43812,25
43812,36
43812,24
43812,15
43812,1
43813,35
43814,22
43814,9
43814,26
43814,25
43814,17
43815,10
43815,35
43815,14
43815,9
43816,26
43816,26
43816,10
43816,23
43817,16
43817,0
43817,34
43817,16
43818,23
43819,8
43819,0
43820,24
43820,4
43820,29
43820,1
43820,27
43821,12
43821,10
43821,10
43821,25
43821,9
43822,31
43822,1
43822,9
43822,9
43823,3
43823,28
43823,11
43823,24
43824,1
43824,36
43824,8
43824,14
43824,26
43825,18
43826,2
43826,32
43826,10
43826,20
43826,21
43827,11
43827,2
43828,5
43828,15
43828,10
43829,28
43829,2
43829,16
43829,20
43829,33
43830,32
43830,28
43830,27
43830,8
43831,31
43831,4
43832,13
43832,32
43832,8
43833,25
43833,9
43833,20
43834,20
43834,18
43834,18
43834,18
43834,12
43835,12
43836,4
43836,28
43837,1
43837,32
43838,13
43839,8
43839,5
43839,9
43839,10
43840,6
43840,13
43840,1
43840,21
43840,29
43841,20
43841,24
43841,5
43841,6
43841,13
43842,7
43843,24
43844,14
43844,11
43845,32
43845,36
43845,17
43845,24
43846,36
43847,31
43847,10
43847,6
43847,10
43847,5
43848,35
43848,26
43848,8
43849,1
43849,10
43849,33
43849,20
43849,36
43850,34
43850,3
43850,0
43850,19
43850,19
43851,33
43851,22
43851,7
43851,35
43852,3
43852,32
43852,10
43853,8
43853,11
43853,14
43853,29
43854,33
43854,35
43854,32
43854,17
43855,1
43855,1
43855,22
43855,31
43855,13
43856,20
43856,28
43856,32
43856,10
43856,33
43857,3
43857,17
43858,16
43858,8
43858,8
43859,22
43859,1
43859,36
43859,25
43859,0
43860,1
43861,17
43862,16
43862,12
43863,19
43863,31
43864,25
43865,14
43865,33
43865,35
43865,15
43866,32
43866,28
43866,19
43866,4
43867,7
43867,32
43867,27
43867,16
43867,6
43868,27
43868,9
43868,35
43868,21
43868,15
43869,10
43869,10
43869,10
43869,35
43869,2
43870,34
43870,28
43870,22
43870,9
43870,7
43871,23
43871,32
43871,27
43871,16
43872,10
43873,17
43873,11
43873,26
43873,20
43874,20
43874,5
43874,13
43874,27
43874,31
43875,23
43875,14
43876,15
43876,8
43876,2
43876,26
43877,10
43877,36
43877,4
43877,34
43877,27
43878,28
43879,11
43879,17
43880,26
43880,9
43880,7
43880,17
43881,28
43881,22
43882,35
43882,19
43882,21
43882,25
43883,29
43884,0
43885,15
43885,7
43885,23
43885,1
43885,2
43886,1
43886,34
43886,17
43886,33
43887,18
43888,13
43889,19
43890,29
43890,7
43890,26
43891,25
43891,28
43891,0
43892,36
43892,2
43892,5
43892,16
43892,32
43893,23
43893,22
43893,21
43894,35
43894,23
43895,3
43895,2
43895,7
43896,8
43896,32
43896,36
43896,28
43896,31
43897,34
43897,11
43898,0
43898,33
43899,31
43899,8
43899,35
43899,0
43900,0
43900,22
43900,12
43901,15
43901,32
43901,34
43902,1
43902,31
43902,16
43902,23
43902,10
43903,36
43903,27
43903,5
43903,25
43904,25
43905,27
43905,33
43906,1
43907,4
43907,25
43908,13
43908,9
43909,15
43909,5
43910,13
43910,25
43910,27
43911,6
43911,16
43911,8
43911,15
43911,12
43912,4
43912,16
43912,16
43913,10
43913,2
43913,15
43913,12
43913,15
43914,22
43915,24
43916,3
43917,25
43917,1
43918,10
43918,14
43918,21
43918,14
43919,12
43919,29
43919,34
43919,22
43920,17
43920,10
43920,34
43921,2
43921,0
43922,14
43922,10
43922,12
43923,1
43924,16
43925,11
43925,17
43925,32
43925,33
43925,34
43926,24
43926,36
43926,7
43927,22
43927,3
43927,27
43927,25
43927,13
43928,21
43928,19
43928,36
43928,11
43928,9
43929,16
43929,16
43930,0
43930,17
43930,16
43930,11
43931,4
43931,22
43931,19
43932,27
43932,22
43933,4
43934,14
43934,8
43934,2
43935,29
43935,0
43936,33
43936,25
43936,15
43936,15
43936,8
43937,10
43937,25
43938,16
43939,20
43939,14
43939,3
43939,21
43940,16
43940,35
43940,7
43940,25
43941,31
43942,4
43943,24
43943,26
43943,10
43944,5
43944,36
43944,29
43944,15
43945,12
43945,36
43945,36
43946,9
43946,14
43946,10
43946,3
43946,24
43947,22
43947,36
43947,10
43948,17
43949,7
43950,5
43950,22
43951,35
43951,19
43952,22
43953,4
43953,29
43954,28
43954,14
43954,28
43954,13
43954,10
43955,36
43955,1
43955,33
43955,19
43955,32
43956,28
43956,4
43957,10
43958,2
43958,24
43958,15
43958,10
43959,19
43959,16
43959,18
43959,12
43960,14
43960,28
43960,10
43961,32
43961,6
43961,14
43962,17
43962,19
43962,3
43962,4
43962,33
43963,10
43964,12
43964,23
43964,23
43965,35
43965,36
43965,9
43965,22
43966,9
43966,8
43967,13
43967,29
43967,16
43968,28
43968,13
43968,19
43968,2
43969,31
43969,7
43969,33
43969,5
43970,10
43970,20
43970,13
43971,21
43971,15
43972,13
43972,31
43972,9
43973,24
43973,27
43974,12
43974,3
43974,17
43975,22
43975,11
43975,20
43975,27
43976,6
43977,22
43977,2
43977,6
43977,10
43977,16
43978,29
43978,13
43978,33
43979,11
43979,31
43979,29
43980,29
43980,17
43980,16
43980,22
43980,10
43981,10
43981,15
43981,34
43981,10
43982,13
43982,17
43983,23
43984,35
43985,35
43985,36
43986,1
43986,19
43986,20
43986,23
43987,4
43988,34
43988,36
43988,10
43988,20
43989,8
43989,25
43989,27
43990,14
43990,26
43990,20
43990,22
43991,0
43991,35
43992,17
43992,8
43993,12
43993,5
43993,29
43993,5
43994,14
43994,29
43994,14
43994,8
43994,32
43995,27
43995,31
43995,23
43996,36
43997,16
43997,4
43997,27
43998,25
43999,2
43999,20
43999,34
43999,5
43999,11
44000,2
44001,1
44001,27
44001,26
44001,21
44001,17
44002,0
44002,34
44002,20
44002,10
44002,28
44003,3
44004,20
44004,14
44005,29
44006,11
44006,34
44007,23
44007,23
44007,10
44007,13
44007,3
44008,12
44009,11
44009,6
44009,10
44009,24
44009,5
44010,13
44010,22
44010,22
44010,3
44011,17
44011,12
44011,36
44011,11
44011,7
44012,28
44012,33
44013,25
44013,26
44014,2
44015,4
44015,8
44016,21
44016,0
44016,33
44016,36
44017,9
44017,3
44017,20
44017,11
44018,20
44019,11
44019,4
44019,25
44019,33
44019,14
44020,10
44020,35
44020,23
44021,27
44021,36
44021,12
44021,22
44022,26
44022,31
44022,26
44023,6
44023,22
44024,10
44025,4
44025,28
44025,36
44025,20
44026,18
44026,5
44026,11
44026,35
44027,8
44028,17
44028,10
44028,10
44028,15
44028,34
44029,28
44029,18
44029,22
44029,3
44029,29
44030,16
44030,15
44030,15
44031,1
44031,19
44031,2
44031,14
44032,10
44032,28
44032,7
44032,7
44032,31
44033,23
44033,17
44033,5
44033,17
44034,13
44034,33
44034,26
44035,20
44035,6
44036,9
44037,33
44037,6
44038,6
44038,5
44038,8
44038,15
44039,7
44039,25
44040,24
44040,33
44041,16
44041,27
44041,10
44041,35
44042,35
44042,9
44043,27
44043,29
44043,33
44043,31
44043,33
44044,23
44044,31
44044,34
44044,3
44044,3
44045,29
44045,0
44045,16
44046,26
44047,7
44048,16
44048,27
44048,33
44049,21
44049,23
44049,19
44049,25
44050,27
44050,1
44050,16
44051,27
44051,6
44051,4
44052,36
44052,1
44052,29
44052,14
44052,2
44053,5
44053,23
44054,5
44054,1
44054,16
44054,20
44054,4
44055,14
44055,2
44056,25
44056,32
44057,14
44057,3
44057,34
44057,5
44057,33
44058,25
44058,10
44059,33
44059,11
44059,10
44059,10
44059,0
44060,32
44061,4
44061,3
44061,2
44061,33
44062,14
44062,34
44062,5
44062,14
44062,3
44063,18
44063,32
44063,12
44064,3
44064,7
44064,1
44064,8
44065,1
44065,32
44065,3
44065,7
44065,18
44066,2
44067,9
44067,10
44067,22
44067,10
44067,10
44068,4
44068,24
44068,8
44068,36
44068,11
44069,13
44069,23
44069,8
44070,26
44070,10
44071,27
44071,35
44072,12
44072,1
44073,28
44073,23
44073,25
44074,29
44074,27
44075,24
44075,5
44076,2
44077,0
44077,13
44078,13
44078,27
44078,27
44078,4
44079,24
44079,10
44080,22
44080,19
44080,14
44080,2
44080,36
44081,3
44081,8
44082,13
44082,29
44082,1
44082,19
44083,27
44083,29
44083,4
44083,12
44083,28
44084,5
44084,18
44085,29
44085,33
44086,0
44086,18
44086,27
44086,29
44086,5
44087,34
44088,8
44088,28
44088,17
44089,1
44089,31
44090,11
44090,12
44090,17
44090,20
44091,6
44092,12
44092,8
44092,11
44092,17
44092,11
44093,14
44093,7
44093,19
44094,35
44094,35
44095,26
44095,28
44095,25
44095,10
44095,13
44096,16
44097,11
44097,11
44098,4
44098,6
44098,3
44098,13
44099,31
44099,15
44099,12
44099,14
44099,28
44100,5
44100,35
44100,25
44100,23
44100,26
44101,3
44101,36
44101,7
44102,15
44102,16
44103,35
44103,24
44103,13
44103,34
44103,3
44104,31
44104,31
44105,22
44105,17
44105,16
44106,11
44106,12
44106,8
44107,31
44107,36
44107,9
44107,26
44108,24
44108,12
44108,5
44109,28
44109,14
44109,34
44109,18
44110,1
44110,6
44110,31
44110,11
44111,10
44112,10
44113,18
44113,3
44113,8
44113,2
44114,29
44115,24
44115,7
44115,22
44115,35
44116,36
44116,14
44116,25
44117,4
44117,17
44118,28
44118,23
44118,35
44118,21
44118,32
44119,22
44119,35
44119,33
44119,35
44120,10
44120,5
44120,0
44120,24
44121,24
44121,34
44121,28
44121,10
44121,34
44122,10
44122,0
44122,36
44123,19
44124,31
44125,10
44125,19
44126,26
44126,20
44126,35
44126,10
44126,20
44127,23
44127,24
44127,29
44127,9
44128,5
44128,17
44128,16
44128,35
44129,29
44129,17
44129,22
44130,26
44131,6
44131,5
44131,7
44132,7
44132,8
44132,34
44132,5
44132,20
44133,25
44134,17
44134,24
44135,17
44135,18
44136,29
44136,27
44136,2
44136,13
44137,11
44137,33
44137,33
44137,31
44138,18
44138,5
44138,26
44139,22
44139,23
44139,23
44139,15
44140,2
44140,0
44140,36
44140,24
44140,23
44141,10
44142,28
44142,17
44143,26
44143,17
44143,5
44144,12
44144,10
44144,14
44144,1
44144,24
44145,33
44146,24
44146,4
44146,12
44146,6
44146,27
44147,0
44147,34
44148,11
44149,32
44149,14
44149,36
44149,21
44149,16
44150,17
44150,31
44151,15
44151,22
44151,31
44152,17
44152,14
44152,15
44152,28
44153,14
44153,10
44153,10
44154,26
44154,20
44154,1
44154,31
44155,33
44155,20
44155,5
44156,29
44156,4
44156,5
44156,6
44156,28
44157,29
44157,5
44158,25
44158,25
44158,0
44158,1
44158,21
44159,24
44160,31
44160,22
44160,33
44160,7
44161,33
44162,27
44162,31
44162,34
44163,23
44163,15
44163,8
44164,7
44164,0
44165,29
44166,0
44166,26
44166,1
44166,16
44166,36
44167,24
44168,11
44169,25
44169,13
44170,21
44170,33
44170,32
44171,33
44171,6
44171,21
44172,10
44172,27
44172,32
44172,36
44173,7
44174,0
44174,28
44174,4
44174,26
44174,5
44175,0
44175,16
44175,24
44175,8
44176,36
44177,31
44177,23
44177,22
44178,32
44179,13
44179,2
44179,28
44180,34
44180,35
44180,2
44181,34
44181,5
44181,21
44181,0
44182,10
44182,3
44182,36
44182,14
44182,34
44183,9
44183,22
44183,26
44183,32
44183,27
44184,24
44184,5
44184,14
44184,19
44185,1
44185,21
44186,12
44186,21
44187,34
44187,32
44188,1
44189,3
44189,19
44189,23
44189,12
44189,10
44190,17
44190,13
44190,24
44190,12
44191,26
44191,21
44192,17
44192,21
44192,18
44192,35
44193,11
44193,14
44194,12
44194,6
44194,29
44195,36
44195,35
44195,34
44196,4
44196,26
44196,36
44196,29
44196,27
44197,32
44198,32
44198,2
44198,27
44199,6
44200,15
44200,13
44200,20
44200,4
44201,4
44201,32
44201,23
44201,17
44201,24
44202,14
44202,32
44202,22
44202,4
44202,32
44203,3
44203,7
44203,4
44204,1
44205,27
44205,35
44205,19
44205,7
44205,28
44206,12
44206,20
44206,2
44206,8
44206,26
44207,19
44207,18
44207,34
44208,19
44208,36
44208,11
44209,23
44209,20
44210,22
44210,8
44210,4
44210,4
44210,26
44211,18
44211,13
44211,10
44211,5
44212,25
44213,28
44213,32
44213,22
44213,0
44213,13
44214,7
44215,3
44216,35
44216,34
44217,13
44217,1
44218,19
44218,13
44218,35
44219,12
44219,28
44219,7
44219,9
44220,28
44220,24
44220,10
44221,36
44221,10
44221,24
44221,9
44222,9
44222,9
44222,15
44222,15
44223,25
44223,0
44223,28
44223,28
44223,4
44224,16
44224,34
44224,18
44225,33
44225,0
44225,36
44226,4
44226,11
44226,21
44226,2
44227,10
44227,8
44227,14
44227,16
44228,16
44228,0
44228,7
44228,17
44229,6
44229,28
44230,19
44230,6
44231,17
44231,24
44231,22
44231,20
44232,35
44232,32
44233,3
44234,10
44234,9
44234,10
44234,10
44234,19
44235,1
44235,28
44235,17
44235,23
44235,5
44236,14
44236,29
44236,4
44236,7
44236,0
44237,22
44237,22
44238,11
44239,10
44240,11
44240,29
44240,10
44240,27
44241,35
44242,8
44242,32
44242,26
44243,32
44244,22
44244,19
44244,22
44244,36
44245,12
44245,23
44246,23
44246,32
44246,23
44246,10
44247,33
44247,31
44247,34
44248,19
44249,28
44249,32
44249,4
44250,21
44250,35
44251,28
44251,4
44251,8
44252,7
44252,14
44252,21
44253,20
44253,28
44253,7
44253,26
44253,7
44254,28
44254,11
44254,13
44255,26
44255,26
44255,25
44255,7
44255,26
44256,33
44256,7
44256,29
44257,19
44257,16
44257,10
44257,23
44257,31
44258,8
44258,24
44258,28
44258,33
44258,6
44259,31
44259,29
44259,1
44260,8
44260,18
44260,14
44260,14
44261,22
44262,2
44262,9
44262,4
44262,26
44262,31
44263,11
44263,9
44263,18
44263,17
44264,4
44265,25
44266,7
44267,10
44267,20
44268,17
44268,1
44269,31
44269,17
44269,7
44269,18
44270,11
44270,13
44271,17
44271,20
44271,35
44272,17
44272,34
44272,14
44272,36
44272,10
44273,11
44274,28
44275,2
44275,23
44275,6
44275,17
44275,12
44276,8
44277,2
44277,10
44277,1
44277,1
44277,2
44278,6
44278,28
44278,17
44278,29
44279,31
44279,33
44279,35
44279,36
44280,22
44280,16
44281,1
44281,14
44282,27
44282,2
44282,11
44283,16
44283,7
44283,16
44283,35
44283,10
44284,34
44284,24
44284,9
44284,14
44285,24
44285,35
44285,13
44285,1
44285,13
44286,8
44286,5
44287,32
44287,24
44287,15
44288,23
44288,24
44288,28
44289,33
44290,0
44290,10
44290,11
44290,13
44291,31
44291,7
44291,6
44291,13
44292,6
44292,6
44292,3
44293,11
44294,27
44294,20
44294,21
44294,28
44294,14
44295,18
44295,29
44296,18
44296,16
44296,2
44296,33
44297,2
44297,29
44297,6
44297,11
44297,31
44298,33
44298,5
44298,13
44298,0
44299,24
44300,1
44300,25
44301,8
44301,12
44301,14
44301,22
44302,11
44302,6
44302,16
44302,24
44303,28
44304,11
44305,23
44305,34
44305,10
44306,8
44306,14
44306,15
44307,19
44307,13
44307,24
44307,21
44308,13
44308,14
44308,19
44308,34
44309,4
44309,29
44309,5
44309,18
44310,16
44310,26
44311,21
44311,10
44311,29
44312,13
44313,8
44314,1
44314,29
44314,29
44314,9
44314,19
44315,22
44316,14
44316,35
44316,3
44316,10
44316,32
44317,34
44318,4
44318,10
44318,7
44318,6
44319,10
44319,29
44319,35
44319,24
44320,14
44320,28
44320,6
44320,28
44321,18
44322,26
44322,4
44322,17
44322,24
44323,19
44323,8
44323,10
44323,18
44323,16
44324,25
44324,7
44324,19
44325,5
44325,19
44325,5
44326,9
44326,10
44326,33
44327,4
44328,13
44329,17
44329,4
44330,6
44330,18
44330,10
44330,29
44331,8
44331,20
44332,6
44332,4
44333,22
44333,23
44333,24
44334,12
44334,14
44334,4
44334,17
44334,10
44335,35
44336,14
44337,10
44338,7
44338,28
44339,23
44339,6
44339,10
44340,17
44341,23
44342,21
44342,31
44342,1
44343,6
44344,16
44345,17
44346,33
44346,20
44346,3
44346,16
44347,12
44347,8
44347,29
44347,25
44347,26
44348,32
44348,10
44348,16
44349,33
44350,26
44350,9
44351,10
44352,10
44352,3
44352,14
44352,35
44352,27
44353,3
44353,17
44354,23
44354,27
44354,5
44354,33
44354,10
44355,20
44356,8
44357,22
44357,10
44357,10
44357,31
44358,31
44358,14
44358,5
44359,28
44359,15
44359,16
44359,1
44359,24
44360,24
44360,32
44360,34
44360,6
44361,35
44361,1
44361,13
44361,7
44361,19
44362,12
44363,2
44364,1
44364,12
44364,19
44364,35
44365,6
44365,34
44365,0
44365,4
44365,14
44366,28
44366,35
44366,6
44367,21
44367,17
44367,24
44367,8
44368,18
44368,18
44368,7
44369,21
44369,13
44369,34
44369,23
44370,15
44370,8
44370,32
44371,31
44371,9
44371,1
44371,20
44372,10
44372,34
44372,3
44373,4
44373,3
44373,19
44374,24
44375,5
44375,35
44375,14
44375,5
44375,16
44376,27
44376,15
44376,3
44376,16
44377,27
44377,22
44378,1
44378,27
44379,16
44380,25
44380,22
44381,15
44381,36
44381,35
44381,6
44381,29
44382,35
44383,2
44383,19
44383,7
44384,1
44385,9
44385,10
44385,17
44385,6
44386,27
44386,28
44386,25
44386,15
44386,15
44387,32
44388,28
44388,5
44388,35
44388,18
44388,20
44389,3
44389,7
44389,19
44389,34
44390,18
44390,7
44390,35
44390,3
44391,14
44392,18
44393,7
44394,24
44394,16
44394,32
44394,25
44394,2
44395,29
44396,25
44396,26
44396,2
44396,12
44397,34
44397,26
44398,16
44398,31
44398,17
44398,32
44398,22
44399,35
44399,32
44399,9
44400,16
44400,4
44400,15
44401,11
44401,31
44402,1
44402,28
44402,20
44402,28
44402,11
44403,24
44404,4
44404,29
44404,8
44404,20
44405,8
44405,23
44405,29
44405,18
44406,5
44406,36
44406,33
44406,17
44406,8
44407,25
44408,16
44408,23
44408,8
44408,7
44408,8
44409,26
44409,29
44409,28
44410,6
44410,19
44411,24
44411,0
44411,31
44412,15
44412,26
44412,12
44413,17
44413,5
44413,21
44413,7
44414,28
44414,11
44414,19
44414,13
44415,35
44416,6
44416,4
44416,13
44417,19
44417,19
44418,25
44418,6
44419,31
44419,16
44419,17
44419,7
44419,34
44420,7
44421,24
44421,21
44421,2
44422,6
44422,35
44422,3
44422,16
44422,35
44423,21
44423,21
44424,17
44424,6
44424,25
44424,8
44425,28
44425,2
44425,15
44425,13
44426,3
44426,0
44427,14
44427,19
44428,16
44429,10
44429,12
44429,19
44430,12
44430,15
44430,4
44430,7
44431,24
44432,18
44433,26
44433,17
44433,5
44433,3
44433,33
44434,10
44434,3
44434,28
44435,33
44436,8
44436,2
44437,32
44438,20
44438,9
44438,1
44439,25
44440,12
44440,36
44440,35
44440,24
44441,18
44441,20
44441,14
44441,23
44441,36
44442,3
44442,13
44443,24
44443,0
44444,22
44444,4
44444,24
44444,27
44444,10
44445,13
44446,20
44446,5
44446,23
44447,15
44447,11
44447,4
44447,17
44448,8
44449,21
44449,2
44449,17
44449,19
44449,32
44450,19
44450,22
44450,17
44450,6
44450,34
44451,35
44451,27
44452,26
44452,10
44452,14
44453,17
44453,35
44453,36
44453,24
44453,5
44454,17
44454,22
44454,24
44454,24
44454,2
44455,31
44455,20
44456,3
44457,10
44457,11
44457,36
44457,4
44458,27
44458,34
44459,34
44460,19
44460,0
44460,9
44460,1
44460,1
44461,13
44461,18
44461,0
44462,26
44463,34
44464,36
44464,35
44464,27
44464,27
44465,6
44465,31
44466,15
44467,35
44468,10
44468,33
44468,24
44468,10
44468,34
44469,23
44469,12
44469,1
44470,20
44470,7
44470,7
44470,13
44471,3
44472,28
44472,10
44472,35
44472,8
44472,18
44473,32
44473,10
44474,0
44475,10
44476,5
44477,10
44477,28
44477,35
44477,34
44477,36
44478,17
44479,11
44479,9
44479,23
44479,22
44480,25
44481,3
44481,33
44481,18
44481,34
44481,11
44482,19
44482,31
44482,29
44482,26
44482,35
44483,5
44483,1
44483,14
44483,23
44484,22
44484,12
44484,11
44484,36
44484,5
44485,12
44485,25
44485,19
44485,28
44486,33
44486,21
44486,1
44487,16
44487,36
44488,34
44488,21
44489,17
44489,29
